     1→     1→{
     2→     2→  "code": 200,
     3→     3→  "data": {
     4→     4→    "description": "Ember & Oak — a neighborhood hearth of seasonal plates, slow smoke, and honest hospitality. Cooked over oak, served with warmth.",
     5→     5→    "external": {
     6→     6→      "icon": {
     7→     7→        "https://ember-and-oak-website.netlify.app/favicon.svg": {
     8→     8→          "type": "image/svg+xml"
     9→     9→        }
    10→    10→      }
    11→    11→    },
